"","APR_75","APR_90","APR_100","APR_110","APR_130","APR_160","JUN_75","JUN_90","JUN_100","JUN_110","JUN_130","JUN_160","AUG_75","AUG_90","AUG_100","AUG_110","AUG_130","AUG_160","OCT_75","OCT_90","OCT_100","OCT_110","OCT_130","OCT_160"
"BACT2043",1,1,21,8,1,0,4,7,15,13,28,2,1,0,9,6,13,0,1,20,21,17,2,1
"BACT336",1,0,13,6,23,18,7,1,5,9,29,1,4,6,1,1,4,1,6,7,20,6,6,4
"BACT49",28,34,16,15,4,9,43,53,53,73,37,1,31,25,41,27,23,2,51,23,51,33,42,3
"BACT265",12,11,4,1,0,0,3,10,11,5,8,0,8,2,13,6,5,0,7,4,21,8,8,1
"BACT202",46,23,15,11,0,0,6,14,3,16,10,0,1,2,1,4,3,0,4,8,23,8,14,2
"BACT146",22,18,5,0,0,0,4,17,6,14,7,1,5,8,9,2,7,0,18,18,27,8,12,1
"BACT106",62,70,19,3,0,1,14,11,11,21,5,2,9,8,8,4,4,0,14,5,7,1,6,1
"BACT70",72,108,12,2,0,0,13,36,34,43,26,2,19,17,25,12,19,1,52,22,72,48,28,3
"BACT68",1,4,25,48,46,38,8,3,9,23,62,15,3,0,0,6,13,6,5,30,56,23,5,29
"BACT298",12,11,3,1,0,0,3,1,2,3,2,1,2,0,4,1,1,0,6,9,15,9,11,0
"BACT235",4,4,9,1,0,0,20,19,19,23,2,0,12,15,7,3,2,0,21,3,12,16,12,1
"BACT230",2,4,3,0,0,0,19,17,14,21,10,0,5,5,3,4,4,0,13,4,7,7,5,1
"BACT186",13,10,12,22,1,0,5,5,8,12,13,0,6,7,3,11,6,0,6,7,20,12,7,1
"BACT261",10,9,13,4,1,0,23,13,6,8,2,0,3,3,4,5,2,0,18,5,9,12,5,0
"BACT2257",0,0,16,13,1,0,3,1,7,5,33,1,0,2,1,13,13,0,2,21,16,2,1,5
"BACT133",22,21,6,0,0,0,8,14,19,19,12,0,4,4,3,8,1,0,10,13,23,24,13,2
"BACT179",6,3,8,19,6,2,13,5,13,7,7,1,6,6,3,5,6,0,19,12,28,19,7,3
"BACT127",5,6,11,9,0,0,35,18,11,13,6,0,3,2,6,2,3,1,21,13,45,32,16,0
"BACT87",0,0,3,5,132,78,1,0,0,0,1,29,0,0,0,2,16,51,0,0,1,0,0,29
"BACT224",10,8,2,1,0,0,11,7,3,9,4,0,10,18,10,10,2,1,4,2,5,16,11,1
"BACT218",15,9,4,0,0,0,13,43,13,38,15,1,2,2,1,0,2,0,2,5,9,6,7,1
"BACT41",1,1,7,44,485,157,0,0,2,3,3,41,3,0,2,5,43,76,0,6,1,1,0,45
"BACT113",5,1,13,28,3,2,19,21,9,18,5,0,10,11,8,9,2,1,20,14,30,39,23,4
"BACT16",49,45,21,4,0,1,115,171,202,191,94,7,82,82,99,76,44,3,263,88,232,171,169,8
"BACT66",35,27,5,2,3,1,10,28,18,23,7,4,8,5,9,9,12,0,12,13,39,31,42,3
"BACT37",100,65,29,6,0,0,41,34,36,14,24,3,32,17,28,9,3,0,44,53,101,94,87,6
"BACT121",1,0,5,33,121,98,1,0,0,2,3,10,0,0,0,1,15,33,0,2,1,0,1,5
"BACT182",3,3,15,3,3,0,20,18,21,19,29,1,6,7,4,2,1,1,15,5,34,21,14,0
"BACT124",97,74,31,11,11,16,17,33,24,72,22,1,8,7,5,8,12,2,23,13,40,33,40,2
"BACT222",3,1,1,0,0,0,5,33,13,23,9,0,0,0,1,2,1,0,2,6,11,8,9,0
"BACT299",16,21,12,10,1,0,28,23,9,19,8,0,14,14,13,5,8,0,56,6,39,24,20,1
"BACT212",6,4,7,2,0,0,20,12,18,15,14,0,9,7,11,2,3,0,17,5,11,16,9,1
"BACT1970",3,4,11,2,0,0,11,11,18,8,10,1,6,5,7,6,1,0,12,4,20,9,5,0
"BACT23",8,13,9,2,0,0,9,8,12,8,5,0,2,2,2,3,1,0,0,6,9,12,5,0
"BACT126",1,1,18,103,173,167,4,0,1,2,4,19,0,1,1,6,48,35,1,10,8,2,0,10
"BACT387",8,14,8,24,12,7,9,9,10,2,8,3,3,5,3,2,3,1,3,8,11,5,2,1
"BACT57",98,83,29,7,0,1,49,35,33,36,36,3,13,14,11,15,4,0,24,9,52,31,36,0
"BACT216",5,3,8,1,0,0,10,6,9,9,21,1,13,12,29,7,10,0,2,0,0,4,0,0
"BACT162",11,5,4,1,0,0,43,38,23,18,6,0,10,6,9,6,3,0,3,0,4,7,0,0
"BACT357",0,0,4,12,17,3,7,1,2,1,12,1,2,0,0,1,2,2,2,3,2,2,3,4
"BACT273",5,1,10,11,8,1,14,4,1,2,8,1,0,2,1,2,3,0,3,4,21,8,6,0
"BACT1722",0,0,6,18,39,13,1,0,3,2,25,9,0,0,0,2,22,1,0,16,10,3,1,13
"BACT3503",0,0,11,12,2,0,1,5,14,7,23,5,0,0,5,15,49,0,0,15,14,4,2,4
"BACT354",0,0,5,13,0,0,2,5,12,9,12,0,1,0,1,3,0,0,1,8,7,2,0,0
"BACT292",5,3,9,3,0,0,24,18,17,8,5,0,6,8,4,2,2,1,7,3,21,16,16,1
"BACT229",44,26,7,1,1,0,21,24,19,40,12,0,8,2,4,2,4,0,16,4,18,15,15,0
"BACT289",26,25,11,7,1,1,1,0,0,0,0,0,1,1,2,0,0,1,6,3,9,4,3,0
"BACT3201",0,0,5,22,42,15,0,3,9,6,68,58,1,0,2,10,43,4,0,10,20,2,1,55
"BACT203",0,2,9,1,0,1,19,12,11,14,15,0,9,2,5,3,1,0,21,18,20,25,10,1
"BACT165",2,2,8,14,0,1,12,2,0,4,1,0,1,2,0,5,1,0,6,5,11,3,3,0
"BACT736",11,13,13,4,4,2,3,2,0,3,0,0,3,1,3,0,1,0,2,0,6,4,7,0
"BACT135",2,4,5,16,91,37,1,5,0,5,4,28,0,0,1,9,30,20,0,8,9,2,0,30
"BACT105",5,3,7,1,1,0,38,48,34,68,13,0,11,10,12,1,2,0,38,4,7,18,17,1
"BACT175",6,5,10,3,3,1,17,17,19,11,5,1,11,1,3,4,0,0,16,4,22,23,7,5
"BACT99",4,1,3,2,0,0,21,21,19,27,16,0,3,3,4,6,3,0,24,34,83,46,14,9
"BACT86",101,102,3,0,0,0,12,25,9,13,10,0,10,5,8,10,7,0,3,0,13,4,8,0
"BACT206",0,0,1,10,48,36,0,1,1,1,8,10,0,0,0,1,9,12,0,10,5,0,0,19
"BACT108",20,12,7,0,0,0,4,11,10,11,5,0,20,10,10,8,5,0,23,4,18,10,6,0
"BACT276",1,1,4,17,20,7,12,2,4,5,6,1,0,2,1,1,4,0,2,3,9,3,3,1
"BACT338",1,1,21,19,0,0,0,2,1,0,1,0,1,0,1,1,1,0,16,7,15,7,6,1
"BACT251",0,0,2,2,44,34,0,0,0,0,0,10,0,0,0,0,5,25,0,0,0,0,0,13
"BACT231",2,1,26,20,2,1,5,5,8,8,9,2,6,8,3,6,3,0,2,9,14,7,2,1
"BACT77",0,0,1,6,180,287,0,0,1,0,0,31,0,0,0,2,12,93,0,0,1,0,0,54
"BACT171",1,2,11,55,37,37,0,2,2,2,2,3,2,3,1,3,7,1,1,1,0,0,0,1
"BACT221",2,3,3,0,0,0,7,6,11,9,0,0,3,1,0,0,1,0,13,8,30,22,19,3
"BACT220",14,20,6,0,0,0,15,15,11,10,5,0,12,6,3,3,3,0,3,3,5,5,7,2
"BACT91",7,10,8,4,0,0,37,34,22,23,20,0,17,12,3,19,1,0,18,10,53,21,25,2
"BACT246",38,33,6,1,2,0,5,8,12,9,6,0,4,1,2,2,3,0,8,3,10,6,4,0
"BACT181",18,14,6,0,0,0,11,15,20,26,16,1,8,7,5,5,12,0,8,5,11,13,12,0
"BACT254",2,1,5,0,0,0,16,6,7,12,3,0,6,1,2,5,0,0,14,3,15,19,6,2
"BACT234",4,1,7,16,1,0,4,8,11,14,16,6,9,5,14,8,9,0,23,0,19,9,20,0
"BACT200",15,14,3,1,0,0,20,19,17,14,4,1,9,9,5,3,5,0,11,2,10,10,18,2
"BACT332",9,2,5,1,1,0,10,2,2,2,0,0,0,1,0,0,0,0,15,5,30,17,10,0
"BACT253",2,1,4,9,0,0,22,11,5,5,5,0,3,1,2,1,0,0,9,5,16,17,10,2
"BACT327",6,5,8,2,0,0,26,13,9,14,10,0,6,2,4,3,5,0,9,2,28,20,9,0
"BACT2440",0,0,13,3,0,0,2,8,12,9,37,0,0,0,5,11,8,1,2,14,15,6,2,0
"BACT170",2,7,7,15,0,0,10,8,8,5,29,1,3,4,8,11,17,0,19,8,15,12,8,1
"BACT274",28,24,5,1,0,0,21,22,12,23,9,0,4,3,1,4,3,0,16,8,29,9,20,1
"BACT177",0,0,4,19,56,45,0,1,0,3,4,7,0,0,0,1,14,6,0,5,4,3,0,41
"BACT237",3,4,9,2,2,1,21,21,15,31,25,0,10,6,5,3,1,0,26,8,23,14,12,2
"BACT998",22,12,13,3,0,0,7,1,10,3,8,0,8,4,5,2,3,0,8,12,22,25,19,0
"BACT32",0,0,1,20,416,319,0,1,0,1,2,90,0,2,1,12,31,111,0,1,1,0,0,73
"BACT42",85,54,5,1,0,0,45,88,112,82,33,1,65,54,82,42,29,2,21,8,24,38,44,4
"BACT361",2,3,1,0,1,0,8,10,9,10,9,2,2,1,1,0,1,0,3,14,20,9,28,2
"BACT46",18,12,3,8,7,4,35,26,17,20,11,2,33,19,19,15,9,2,44,29,41,43,56,1
"BACT2746",0,0,4,38,41,18,0,1,1,3,26,68,0,0,0,4,40,1,0,11,3,0,0,57
"BACT159",19,7,2,2,0,0,14,31,12,18,6,1,6,6,7,8,7,1,0,3,3,38,9,1
"BACT122",1,1,1,5,4,0,26,15,11,9,2,0,9,7,6,5,1,0,20,5,19,18,8,0
"BACT95",10,18,3,1,0,0,4,8,1,1,7,0,4,3,0,5,1,0,9,4,14,17,12,0
"BACT195",6,1,4,4,2,0,25,18,13,17,26,2,14,4,8,8,1,0,9,8,29,18,7,0
"BACT173",1,1,9,40,27,19,3,0,5,3,12,7,0,0,0,8,7,3,1,14,18,3,1,13
"BACT180",1,1,5,0,0,0,13,10,4,6,1,1,10,7,5,1,3,0,16,4,40,29,13,0
"BACT328",0,0,3,12,17,11,1,2,0,0,10,4,0,0,1,1,9,5,0,3,11,0,0,5
"BACT48",1,1,2,42,256,152,1,0,3,2,2,34,0,1,1,7,29,45,0,4,5,0,0,80
"BACT110",9,9,8,1,0,0,27,29,15,18,6,1,17,11,12,14,6,0,52,19,64,46,21,1
"BACT250",0,0,4,12,16,17,1,4,5,4,17,1,2,1,1,2,7,0,5,15,16,2,4,4
"BACT160",8,13,3,2,0,0,41,13,29,22,11,1,6,10,11,13,6,0,4,2,9,6,4,0
"BACT302",0,0,4,17,24,22,2,0,2,5,0,1,1,3,2,4,9,1,2,1,1,0,0,7
"BACT1759",0,0,2,2,23,13,0,0,0,0,5,35,0,0,0,0,11,1,0,1,0,0,0,7
"BACT142",0,2,9,34,20,9,4,3,4,7,14,5,1,1,2,5,24,1,2,18,25,12,4,13
"BACT148",20,21,3,1,0,0,7,54,32,49,14,0,2,1,2,2,2,0,1,3,18,12,20,0
"BACT115",1,0,2,20,82,55,0,1,2,3,14,30,0,0,1,2,14,21,1,16,16,1,2,31
"BACT350",2,3,3,15,2,2,8,8,2,6,5,2,3,0,1,2,3,1,6,2,24,10,12,0
"BACT249",30,29,10,3,1,0,5,13,11,3,2,0,0,0,3,1,1,0,0,0,1,0,3,0
"BACT321",0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,3,0,1,19,26,32,19,6,10
"BACT168",12,11,2,0,0,0,17,28,27,22,23,0,11,11,20,18,16,1,3,10,27,15,32,2
"BACT215",10,9,3,0,0,1,16,17,11,9,3,1,10,9,14,5,10,0,5,1,5,5,4,1
"BACT264",3,4,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,12,8,16,11,20,1
"BACT141",0,0,1,3,86,120,0,0,0,1,0,4,0,0,0,0,0,19,0,2,0,0,0,9
"BACT242",2,1,4,1,0,0,6,10,7,4,1,0,2,3,2,1,0,0,31,10,39,23,14,0
"BACT233",0,0,5,19,83,37,1,0,1,0,3,5,0,0,0,2,9,13,0,4,0,0,0,10
"BACT2383",26,21,3,0,0,0,5,3,7,0,6,0,6,4,2,3,2,0,13,1,11,11,7,0
"BACT260",0,0,1,4,49,41,0,0,0,0,1,37,0,1,0,0,5,9,0,0,0,0,0,28
"BACT262",8,9,4,2,0,0,5,4,2,6,2,0,0,0,3,2,1,0,2,6,24,14,18,2
"BACT214",57,42,4,0,0,0,3,6,0,3,0,1,1,0,0,1,3,1,1,0,7,12,9,1
"BACT80",33,23,4,0,0,1,13,43,23,32,12,2,4,1,3,2,0,0,7,9,30,21,39,3
"BACT236",1,0,1,0,0,0,8,10,8,19,10,1,0,1,0,1,2,0,3,14,32,12,4,3
"BACT3459",4,9,2,2,0,0,7,9,7,10,4,0,11,8,11,5,2,0,23,8,17,20,8,0
"BACT132",11,8,3,1,0,0,14,11,11,10,8,0,6,1,4,10,4,0,7,8,18,14,16,0
"BACT156",0,0,1,26,92,30,1,0,2,1,5,6,0,0,5,14,17,6,2,0,0,2,0,1
"BACT196",18,22,2,0,0,0,1,16,18,21,13,0,2,0,11,4,2,0,1,2,17,10,16,0
"BACT317",27,19,1,1,0,1,1,7,2,8,5,1,6,3,8,4,4,0,4,3,6,6,11,0
"BACT81",0,0,1,20,102,87,0,2,1,3,15,119,0,0,0,3,24,11,0,5,5,3,0,45
"BACT2802",0,0,3,21,12,4,0,1,1,2,12,8,0,0,3,1,8,0,0,3,3,2,0,3
"BACT411",9,6,2,0,0,0,1,15,11,13,4,2,0,0,0,0,0,0,2,1,7,7,10,0
"BACT285",10,7,1,0,0,0,6,7,3,3,0,0,12,5,5,5,0,0,9,0,5,13,13,0
"BACT172",0,0,1,7,87,83,0,0,0,0,2,7,0,1,0,3,10,15,0,0,0,0,0,2
"BACT1384",0,0,2,34,31,10,0,0,0,0,26,52,0,0,0,1,41,0,0,17,3,1,0,58
"BACT257",1,1,1,6,0,0,3,3,2,8,5,0,0,0,1,1,0,0,11,11,39,16,8,1
"BACT290",0,0,1,6,36,36,0,0,0,0,2,2,0,0,0,1,6,13,1,1,0,0,0,4
"BACT311",8,16,1,0,0,0,13,3,7,9,9,0,13,7,5,5,6,1,3,2,6,2,3,0
"BACT54",0,0,0,28,251,275,1,1,0,2,4,43,2,0,0,4,18,70,1,3,3,5,3,76
"BACT2453",0,0,0,4,5,2,0,0,0,0,41,117,0,0,0,1,44,5,0,4,2,0,0,62
"BACT1684",0,0,0,12,6,6,0,0,0,1,2,8,0,0,0,1,13,0,0,1,0,0,0,17
"BACT2458",0,0,0,3,19,9,0,0,0,0,4,31,0,0,0,0,13,0,0,0,0,0,0,5
"BACT256",7,7,0,1,0,0,14,22,6,11,0,0,2,2,1,3,0,0,5,2,5,5,10,0
"BACT75",0,0,0,19,258,79,0,1,0,1,3,35,0,1,1,5,35,66,0,4,1,0,1,53
"BACT284",0,0,0,4,33,23,0,0,0,0,0,5,0,0,0,0,15,10,0,2,0,0,0,20
"BACT92",0,0,0,20,281,177,0,0,0,0,1,77,0,0,0,6,28,95,0,0,0,1,0,60
"BACT1752",0,1,0,4,33,17,0,0,0,1,3,35,0,0,0,3,18,2,0,0,0,0,0,6
"BACT61",1,0,0,5,223,142,0,0,1,1,1,27,0,0,1,4,20,54,0,1,1,0,1,22
"BACT280",0,0,0,4,40,27,0,0,0,0,0,5,0,0,0,0,6,17,0,0,0,0,0,10
"BACT217",0,0,0,2,62,72,0,0,0,0,0,5,0,0,0,0,4,18,0,1,0,0,0,2
"BACT1644",0,0,0,3,19,14,0,0,1,1,4,44,0,0,0,1,11,1,0,0,0,0,0,9
"BACT174",0,0,0,2,67,101,0,0,0,0,0,10,0,0,0,0,5,14,0,1,0,0,0,17
"BACT304",15,9,0,1,0,0,4,1,2,5,1,0,8,5,12,5,5,3,16,3,3,6,4,0
"BACT1937",0,0,0,3,3,0,0,0,0,2,15,63,0,0,0,0,28,5,0,1,1,0,0,38
"BACT268",0,0,0,2,51,46,0,0,0,0,0,2,0,0,0,0,1,4,0,0,0,1,0,22
"BACT465",0,0,0,1,9,21,0,0,0,0,0,12,0,0,0,0,3,6,0,0,0,0,0,15
"BACT478",0,0,0,2,3,3,0,0,0,0,13,28,0,0,0,0,0,0,0,1,1,0,0,18
"BACT2714",0,0,0,3,4,2,0,0,0,0,11,56,0,0,0,1,28,7,0,4,1,0,0,23
"BACT56",1,0,0,1,0,0,0,0,0,0,0,0,240,2,271,25,1,7,0,0,0,0,0,0
"BACT228",0,1,0,3,56,33,0,0,0,0,0,6,0,0,0,0,10,18,0,0,1,0,0,14
"BACT184",0,0,0,0,48,101,0,1,0,0,0,9,0,0,0,0,4,14,1,0,0,0,0,15
"BACT315",0,0,0,0,14,16,0,0,0,0,0,4,0,0,0,0,1,2,0,0,1,1,0,98
"BACT241",12,8,0,0,3,1,19,15,8,15,2,0,5,4,3,2,2,0,6,4,2,5,9,1
"BACT508",29,13,0,0,0,3,5,14,7,10,4,0,2,4,3,2,5,1,0,0,0,0,1,0
"BACT475",5,1,0,0,0,0,1,0,2,2,2,0,1,2,2,1,1,0,5,8,14,21,23,0
"BACT291",11,15,0,0,0,0,0,18,10,9,10,0,0,2,1,3,0,0,1,2,5,6,7,0
"BACT167",17,18,0,0,0,0,15,57,33,23,6,1,7,4,12,6,2,2,1,0,1,1,0,0
"BACT145",5,3,0,0,0,0,22,21,16,14,18,0,4,4,0,3,5,0,9,3,12,6,17,1
"BACT379",3,2,0,0,0,0,6,27,25,22,6,0,2,0,1,4,0,2,1,1,4,7,8,0
"BACT491",2,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,4,11,13,11,1
"BACT137",1,2,0,0,0,0,7,5,12,1,1,0,12,17,12,14,10,0,16,2,6,13,13,0
"BACT201",0,4,0,0,0,0,1,1,0,0,2,0,5,7,17,10,14,96,0,0,0,3,1,1
"BACT163",0,0,0,0,0,0,48,55,16,9,13,1,6,10,9,10,11,2,0,0,0,0,0,0
"BACT283",0,0,0,0,0,0,16,7,9,13,14,1,3,8,0,7,4,0,1,1,10,6,0,0
"BACT340",0,0,0,0,0,0,105,23,8,14,7,0,0,0,0,0,0,0,3,0,1,2,0,0
"BACT325",0,0,0,0,0,0,25,16,9,12,6,1,1,3,3,7,12,1,0,0,0,1,0,0
"BACT107",0,0,0,0,0,0,10,6,5,4,6,3,0,3,0,3,0,1,19,14,21,234,21,1
"BACT157",0,0,0,0,0,0,0,0,0,0,0,0,24,1,81,70,18,7,0,0,1,2,0,0
"BACT356",0,0,0,0,0,0,0,0,0,0,0,0,17,2,65,12,0,1,0,0,0,0,0,0
"BACT259",0,0,0,0,0,0,0,0,0,0,0,0,13,22,4,1,26,53,0,0,0,0,0,0
"BACT400",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,30,7,27,12
